;Выжившие;КлассПассажира;Пол;Возраст;Сибсп;Пергамент;Билет;Стоимость;Купе;Погружены
296;0;3;male;1998.5;0;0;2693;7.2292;B96 B98;C
297;0;1;female;2020.0;1;2;113781;151.55;C22 C26;S
298;1;1;male;1992.3008823529412;0;0;19988;30.5;C106;S
299;1;1;female;1972.0;0;1;PC 17558;247.5208;B58 B60;C
300;1;3;female;1992.3008823529412;0;0;9234;7.75;B96 B98;Q
301;1;3;male;1992.3008823529412;2;0;367226;23.25;B96 B98;Q
302;0;3;male;2003.0;0;0;LINE;0.0;B96 B98;S
303;1;2;female;1992.3008823529412;0;0;226593;12.35;E101;Q
304;0;3;male;1992.3008823529412;0;0;A/5 2466;8.05;B96 B98;S
305;1;1;male;2021.08;1;2;113781;151.55;C22 C26;S
306;1;1;female;1992.3008823529412;0;0;17421;110.8833;B96 B98;C
307;1;1;female;2005.0;1;0;PC 17758;108.9;C65;C
308;0;2;male;1992.0;1;0;P/PP 3381;24.0;B96 B98;C
309;1;1;female;1992.0;0;0;PC 17485;56.9292;E36;C
310;1;1;female;1998.0;0;0;11767;83.1583;C54;C
311;1;1;female;2004.0;2;2;PC 17608;262.375;B57 B59 B63 B66;C
312;0;2;female;1996.0;1;1;250651;26.0;B96 B98;S
313;0;3;male;1994.0;0;0;349243;7.8958;B96 B98;S
314;0;2;male;1979.0;1;1;F.C.C. 13529;26.25;B96 B98;S
315;1;3;female;1996.0;0;0;347470;7.8542;B96 B98;S
316;1;2;female;1998.0;1;0;244367;26.0;B96 B98;S
317;0;2;male;1968.0;0;0;29011;14.0;B96 B98;S
318;1;1;female;1991.0;0;2;36928;164.8667;C7;S
319;1;1;female;1982.0;1;1;16966;134.5;E34;C
320;0;3;male;2000.0;0;0;A/5 21172;7.25;B96 B98;S
321;0;3;male;1995.0;0;0;349219;7.8958;B96 B98;S
322;1;2;female;1992.0;0;0;234818;12.35;B96 B98;Q
323;1;2;female;2000.0;1;1;248738;29.0;B96 B98;S
324;0;3;male;1992.3008823529412;8;2;CA. 2343;69.55;B96 B98;S
325;1;1;female;1986.0;0;0;PC 17760;135.6333;C32;C
326;0;3;male;1961.0;0;0;345364;6.2375;B96 B98;S
327;1;2;female;1986.0;0;0;28551;13.0;D;S
328;1;3;female;1991.0;1;1;363291;20.525;B96 B98;S
329;1;1;female;2006.0;0;1;111361;57.9792;B18;C
330;1;3;female;1992.3008823529412;2;0;367226;23.25;B96 B98;Q
331;0;1;male;1976.5;0;0;113043;28.5;C124;S
332;0;1;male;1984.0;0;1;PC 17582;153.4625;C91;S
333;0;3;male;2006.0;2;0;345764;18.0;B96 B98;S
334;1;1;female;1992.3008823529412;1;0;PC 17611;133.65;B96 B98;S
335;0;3;male;1992.3008823529412;0;0;349225;7.8958;B96 B98;S
336;0;1;male;1993.0;1;0;113776;66.6;C2;S
337;1;1;female;1981.0;0;0;16966;134.5;E40;C
338;1;3;male;1977.0;0;0;7598;8.05;B96 B98;S
339;0;1;male;1977.0;0;0;113784;35.5;T;S
340;1;2;male;2020.0;1;1;230080;26.0;F2;S
341;1;1;female;1998.0;3;2;19950;263.0;C23 C25 C27;S
342;0;2;male;1994.0;0;0;248740;13.0;B96 B98;S
343;0;2;male;1997.0;0;0;244361;13.0;B96 B98;S
344;0;2;male;1986.0;0;0;229236;13.0;B96 B98;S
345;1;2;female;1998.0;0;0;248733;13.0;F33;S
346;1;2;female;1982.0;0;0;31418;13.0;B96 B98;S
347;1;3;female;1992.3008823529412;1;0;386525;16.1;B96 B98;S
348;1;3;male;2019.0;1;1;C.A. 37671;15.9;B96 B98;S
349;0;3;male;1980.0;0;0;315088;8.6625;B96 B98;S
350;0;3;male;1999.0;0;0;7267;9.225;B96 B98;S
351;0;1;male;1992.3008823529412;0;0;113510;35.0;C128;S
352;0;3;male;2007.0;1;1;2695;7.2292;B96 B98;C
353;0;3;male;1997.0;1;0;349237;17.8;B96 B98;S
354;0;3;male;1992.3008823529412;0;0;2647;7.225;B96 B98;C
355;0;3;male;1994.0;0;0;345783;9.5;B96 B98;S
356;1;1;female;2000.0;0;1;113505;55.0;E33;S
357;0;2;female;1984.0;0;0;237671;13.0;B96 B98;S
358;1;3;female;1992.3008823529412;0;0;330931;7.8792;B96 B98;Q
359;1;3;female;1992.3008823529412;0;0;330980;7.8792;B96 B98;Q
360;0;3;male;1982.0;1;4;347088;27.9;B96 B98;S
361;0;2;male;1993.0;1;0;SC/PARIS 2167;27.7208;B96 B98;C
362;0;3;female;1977.0;0;1;2691;14.4542;B96 B98;C
363;0;3;male;1987.0;0;0;SOTON/O.Q. 3101310;7.05;B96 B98;S
364;0;3;male;1992.3008823529412;1;0;370365;15.5;B96 B98;Q
365;0;3;male;1992.0;0;0;C 7076;7.25;B96 B98;S
366;1;1;female;1962.0;1;0;110813;75.25;D37;C
367;1;3;female;1992.3008823529412;0;0;2626;7.2292;B96 B98;C
368;1;3;female;1992.3008823529412;0;0;14313;7.75;B96 B98;Q
369;1;1;female;1998.0;0;0;PC 17477;69.3;B35;C
370;1;1;male;1997.0;1;0;11765;55.4417;E50;C
371;0;3;male;2004.0;1;0;3101267;6.4958;B96 B98;S
372;0;3;male;2003.0;0;0;323951;8.05;B96 B98;S
373;0;1;male;2000.0;0;0;PC 17760;135.6333;B96 B98;C
374;0;3;female;2019.0;3;1;349909;21.075;B96 B98;S
375;1;1;female;1992.3008823529412;1;0;PC 17604;82.1708;B96 B98;C
376;1;3;female;2000.0;0;0;C 7077;7.25;B96 B98;S
377;0;1;male;1995.0;0;2;113503;211.5;C82;C
378;0;3;male;2002.0;0;0;2648;4.0125;B96 B98;C
379;0;3;male;2003.0;0;0;347069;7.775;B96 B98;S
380;1;1;female;1980.0;0;0;PC 17757;227.525;B96 B98;C
381;1;3;female;2021.0;0;2;2653;15.7417;B96 B98;C
382;0;3;male;1990.0;0;0;STON/O 2. 3101293;7.925;B96 B98;S
383;1;1;female;1987.0;1;0;113789;52.0;B96 B98;S
384;0;3;male;1992.3008823529412;0;0;349227;7.8958;B96 B98;S
385;0;2;male;2004.0;0;0;S.O.C. 14879;73.5;B96 B98;S
386;0;3;male;2021.0;5;2;CA 2144;46.9;B96 B98;S
387;1;2;female;1986.0;0;0;27849;13.0;B96 B98;S
388;0;3;male;1992.3008823529412;0;0;367655;7.7292;B96 B98;Q
389;1;2;female;2005.0;0;0;SC 1748;12.0;B96 B98;C
390;1;1;male;1986.0;1;2;113760;120.0;B96 B98;S
391;1;3;male;2001.0;0;0;350034;7.7958;B96 B98;S
392;0;3;male;1994.0;2;0;3101277;7.925;B96 B98;S
393;1;1;female;1999.0;1;0;35273;113.275;D36;C
394;1;3;female;1998.0;0;2;PP 9549;16.7;G6;S
395;0;3;male;2000.0;0;0;350052;7.7958;B96 B98;S
396;0;3;female;1991.0;0;0;350407;7.8542;B96 B98;S
397;0;2;male;1976.0;0;0;28403;26.0;B96 B98;S
398;0;2;male;1999.0;0;0;244278;10.5;B96 B98;S
399;1;2;female;1994.0;0;0;240929;12.65;B96 B98;S
400;1;3;male;1983.0;0;0;STON/O 2. 3101289;7.925;B96 B98;S
401;0;3;male;1996.0;0;0;341826;8.05;B96 B98;S
402;0;3;female;2001.0;1;0;4137;9.825;B96 B98;S
403;0;3;male;1994.0;1;0;STON/O2. 3101279;15.85;B96 B98;S
404;0;3;female;2002.0;0;0;315096;8.6625;B96 B98;S
405;0;2;male;1988.0;1;0;28664;21.0;B96 B98;S
406;0;3;male;1971.0;0;0;347064;7.75;B96 B98;S
407;1;2;male;2019.0;1;1;29106;18.75;B96 B98;S
408;0;3;male;2001.0;0;0;312992;7.775;B96 B98;S
409;0;3;female;1992.3008823529412;3;1;4133;25.4667;B96 B98;S
410;0;3;male;1992.3008823529412;0;0;349222;7.8958;B96 B98;S
411;0;3;male;1992.3008823529412;0;0;394140;6.8583;B96 B98;Q
412;1;1;female;1989.0;1;0;19928;90.0;C78;Q
413;0;2;male;1992.3008823529412;0;0;239853;0.0;B96 B98;S
414;1;3;male;1978.0;0;0;STON/O 2. 3101269;7.925;B96 B98;S
415;0;3;female;1992.3008823529412;0;0;343095;8.05;B96 B98;S
416;1;2;female;1988.0;1;1;28220;32.5;B96 B98;S
417;1;2;female;2004.0;0;2;250652;13.0;B96 B98;S
418;0;2;male;1992.0;0;0;28228;13.0;B96 B98;S
419;0;3;female;2012.0;0;2;345773;24.15;B96 B98;S
420;0;3;male;1992.3008823529412;0;0;349254;7.8958;B96 B98;C
421;0;3;male;2001.0;0;0;A/5. 13032;7.7333;B96 B98;Q
422;0;3;male;1993.0;0;0;315082;7.875;B96 B98;S
423;0;3;female;1994.0;1;1;347080;14.4;B96 B98;S
424;0;3;male;2004.0;1;1;370129;20.2125;B96 B98;S
425;0;3;male;1992.3008823529412;0;0;A/4. 34244;7.25;B96 B98;S
426;1;2;female;1994.0;1;0;2003;26.0;B96 B98;S
427;1;2;female;2003.0;0;0;250655;26.0;B96 B98;S
428;0;3;male;1992.3008823529412;0;0;364851;7.75;B96 B98;Q
429;1;3;male;1990.0;0;0;SOTON/O.Q. 392078;8.05;E10;S
430;1;1;male;1994.0;0;0;110564;26.55;C52;S
431;1;3;female;1992.3008823529412;1;0;376564;16.1;B96 B98;S
432;1;2;female;1980.0;1;0;SC/AH 3085;26.0;B96 B98;S
433;0;3;male;2005.0;0;0;STON/O 2. 3101274;7.125;B96 B98;S
434;0;1;male;1972.0;1;0;13507;55.9;E44;S
435;1;1;female;2008.0;1;2;113760;120.0;B96 B98;S
436;0;3;female;2001.0;2;2;W./C. 6608;34.375;B96 B98;S
437;1;2;female;1998.0;2;3;29106;18.75;B96 B98;S
438;0;1;male;1958.0;1;4;19950;263.0;C23 C25 C27;S
439;0;2;male;1991.0;0;0;C.A. 18723;10.5;B96 B98;S
440;1;2;female;1977.0;1;1;F.C.C. 13529;26.25;B96 B98;S
441;0;3;male;2002.0;0;0;345769;9.5;B96 B98;S
442;0;3;male;1997.0;1;0;347076;7.775;B96 B98;S
443;1;2;female;1994.0;0;0;230434;13.0;B96 B98;S
444;1;3;male;1992.3008823529412;0;0;65306;8.1125;B96 B98;S
445;1;1;male;2018.0;0;2;33638;81.8583;A34;S
446;1;2;female;2009.0;0;1;250644;19.5;B96 B98;S
447;1;1;male;1988.0;0;0;113794;26.55;B96 B98;S
448;1;3;female;2017.0;2;1;2666;19.2583;B96 B98;C
449;1;1;male;1970.0;0;0;113786;30.5;C104;S
450;0;2;male;1986.0;1;2;C.A. 34651;27.75;B96 B98;S
451;0;3;male;1992.3008823529412;1;0;65303;19.9667;B96 B98;S
452;0;1;male;1992.0;0;0;113051;27.75;C111;C
453;1;1;male;1973.0;1;0;17453;89.1042;C92;C
454;0;3;male;1992.3008823529412;0;0;A/5 2817;8.05;B96 B98;S
455;1;3;male;1993.0;0;0;349240;7.8958;B96 B98;C
456;0;1;male;1957.0;0;0;13509;26.55;E38;S
457;1;1;female;1992.3008823529412;1;0;17464;51.8625;D21;S
458;1;2;female;1972.0;0;0;F.C.C. 13531;10.5;B96 B98;S
459;0;3;male;1992.3008823529412;0;0;371060;7.75;B96 B98;Q
460;1;1;male;1974.0;0;0;19952;26.55;E12;S
461;0;3;male;1988.0;0;0;364506;8.05;B96 B98;S
462;0;1;male;1975.0;0;0;111320;38.5;E63;S
463;0;2;male;1974.0;0;0;234360;13.0;B96 B98;S
464;0;3;male;1992.3008823529412;0;0;A/S 2816;8.05;B96 B98;S
465;0;3;male;1984.0;0;0;SOTON/O.Q. 3101306;7.05;B96 B98;S
466;0;2;male;1992.3008823529412;0;0;239853;0.0;B96 B98;S
467;0;1;male;1966.0;0;0;113792;26.55;B96 B98;S
468;0;3;male;1992.3008823529412;0;0;36209;7.725;B96 B98;Q
469;1;3;female;2021.25;2;1;2666;19.2583;B96 B98;C
470;0;3;male;1992.3008823529412;0;0;323592;7.25;B96 B98;S
471;0;3;male;1984.0;0;0;315089;8.6625;B96 B98;S
472;1;2;female;1989.0;1;2;C.A. 34651;27.75;B96 B98;S
473;1;2;female;1999.0;0;0;SC/AH Basle 541;13.7917;D;C
474;0;3;female;2000.0;0;0;7553;9.8375;B96 B98;S
475;0;1;male;1992.3008823529412;0;0;110465;52.0;A14;S
476;0;2;male;1988.0;1;0;31027;21.0;B96 B98;S
477;0;3;male;1993.0;1;0;3460;7.0458;B96 B98;S
478;0;3;male;2000.0;0;0;350060;7.5208;B96 B98;S
479;1;3;female;2020.0;0;1;3101298;12.2875;B96 B98;S
480;0;3;male;2013.0;5;2;CA 2144;46.9;B96 B98;S
481;0;2;male;1992.3008823529412;0;0;239854;0.0;B96 B98;S
482;0;3;male;1972.0;0;0;A/5 3594;8.05;B96 B98;S
483;1;3;female;1959.0;0;0;4134;9.5875;B96 B98;S
484;1;1;male;1997.0;1;0;11967;91.0792;B49;C
485;0;3;female;1992.3008823529412;3;1;4133;25.4667;B96 B98;S
486;1;1;female;1987.0;1;0;19943;90.0;C93;S
487;0;1;male;1964.0;0;0;11771;29.7;B37;C
488;0;3;male;1992.0;0;0;A.5. 18509;8.05;B96 B98;S
489;1;3;male;2013.0;1;1;C.A. 37671;15.9;B96 B98;S
490;0;3;male;1992.3008823529412;1;0;65304;19.9667;B96 B98;S
491;0;3;male;2001.0;0;0;SOTON/OQ 3101317;7.25;B96 B98;S
492;0;1;male;1967.0;0;0;113787;30.5;C30;S
493;0;1;male;1951.0;0;0;PC 17609;49.5042;B96 B98;C
494;0;3;male;2001.0;0;0;A/4 45380;8.05;B96 B98;S
495;0;3;male;1992.3008823529412;0;0;2627;14.4583;B96 B98;C
496;1;1;female;1968.0;1;0;36947;78.2667;D20;C
497;0;3;male;1992.3008823529412;0;0;C.A. 6212;15.1;B96 B98;S
498;0;1;female;1997.0;1;2;113781;151.55;C22 C26;S
499;0;3;male;1998.0;0;0;350035;7.7958;B96 B98;S
500;0;3;male;2005.0;0;0;315086;8.6625;B96 B98;S
501;0;3;female;2001.0;0;0;364846;7.75;B96 B98;Q
502;0;3;female;1992.3008823529412;0;0;330909;7.6292;B96 B98;Q
503;0;3;female;1985.0;0;0;4135;9.5875;B96 B98;S
504;1;1;female;2006.0;0;0;110152;86.5;B79;S
505;0;1;male;2004.0;1;0;PC 17758;108.9;C65;C
506;1;2;female;1989.0;0;2;26360;26.0;B96 B98;S
507;1;1;male;1992.3008823529412;0;0;111427;26.55;B96 B98;S
508;0;3;male;1994.0;0;0;C 4001;22.525;B96 B98;S
509;1;3;male;1996.0;0;0;1601;56.4958;B96 B98;S
510;1;3;male;1993.0;0;0;382651;7.75;B96 B98;Q
511;0;3;male;1992.3008823529412;0;0;SOTON/OQ 3101316;8.05;B96 B98;S
512;1;1;male;1986.0;0;0;PC 17473;26.2875;E25;S
513;1;1;female;1968.0;1;0;PC 17603;59.4;B96 B98;C
514;0;3;male;1998.0;0;0;349209;7.4958;B96 B98;S
515;0;1;male;1975.0;0;0;36967;34.0208;D46;S
516;1;2;female;1988.0;0;0;C.A. 34260;10.5;F33;S
517;0;3;male;1992.3008823529412;0;0;371110;24.15;B96 B98;Q
518;1;2;female;1986.0;1;0;226875;26.0;B96 B98;S
519;0;3;male;1990.0;0;0;349242;7.8958;B96 B98;S
520;1;1;female;1992.0;0;0;12749;93.5;B73;S
521;0;3;male;2000.0;0;0;349252;7.8958;B96 B98;S
522;0;3;male;1992.3008823529412;0;0;2624;7.225;B96 B98;C
523;1;1;female;1978.0;0;1;111361;57.9792;B18;C
524;0;3;male;1992.3008823529412;0;0;2700;7.2292;B96 B98;C
525;0;3;male;1981.5;0;0;367232;7.75;B96 B98;Q
526;1;2;female;1972.0;0;0;W./C. 14258;10.5;B96 B98;S
527;0;1;male;1992.3008823529412;0;0;PC 17483;221.7792;C95;S
528;0;3;male;1983.0;0;0;3101296;7.925;B96 B98;S
529;0;2;male;1999.0;2;1;29104;11.5;B96 B98;S
530;1;2;female;2020.0;1;1;26360;26.0;B96 B98;S
531;0;3;male;1992.3008823529412;0;0;2641;7.2292;B96 B98;C
532;0;3;male;2005.0;1;1;2690;7.2292;B96 B98;C
533;1;3;female;1992.3008823529412;0;2;2668;22.3583;B96 B98;C
534;0;3;female;1992.0;0;0;315084;8.6625;B96 B98;S
535;1;2;female;2015.0;0;2;F.C.C. 13529;26.25;B96 B98;S
536;0;1;male;1977.0;0;0;113050;26.55;B38;S
537;1;1;female;1992.0;0;0;PC 17761;106.425;B96 B98;C
538;0;3;male;1992.3008823529412;0;0;364498;14.5;B96 B98;S
539;1;1;female;2000.0;0;2;13568;49.5;B39;C
540;1;1;female;1986.0;0;2;WE/P 5735;71.0;B22;S
541;0;3;female;2013.0;4;2;347082;31.275;B96 B98;S
542;0;3;female;2011.0;4;2;347082;31.275;B96 B98;S
543;1;2;male;1990.0;1;0;2908;26.0;B96 B98;S
544;0;1;male;1972.0;1;0;PC 17761;106.425;C86;C
545;0;1;male;1958.0;0;0;693;26.0;B96 B98;S
546;1;2;female;2003.0;1;0;2908;26.0;B96 B98;S
547;1;2;male;1992.3008823529412;0;0;SC/PARIS 2146;13.8625;B96 B98;C
548;0;3;male;1989.0;1;1;363291;20.525;B96 B98;S
549;1;2;male;2014.0;1;1;C.A. 33112;36.75;B96 B98;S
550;1;1;male;2005.0;0;2;17421;110.8833;C70;C
551;0;2;male;1995.0;0;0;244358;26.0;B96 B98;S
552;0;3;male;1992.3008823529412;0;0;330979;7.8292;B96 B98;Q
553;1;3;male;2000.0;0;0;2620;7.225;B96 B98;C
554;1;3;female;2000.0;0;0;347085;7.775;B96 B98;S
555;0;1;male;1960.0;0;0;113807;26.55;B96 B98;S
556;1;1;female;1974.0;1;0;11755;39.6;A16;C
557;0;1;male;1992.3008823529412;0;0;PC 17757;227.525;B96 B98;C
558;1;1;female;1983.0;1;1;110413;79.65;E67;S
559;1;3;female;1986.0;1;0;345572;17.4;B96 B98;S
560;0;3;male;1992.3008823529412;0;0;372622;7.75;B96 B98;Q
561;0;3;male;1982.0;0;0;349251;7.8958;B96 B98;S
562;0;2;male;1994.0;0;0;218629;13.5;B96 B98;S
563;0;3;male;1992.3008823529412;0;0;SOTON/OQ 392082;8.05;B96 B98;S
564;0;3;female;1992.3008823529412;0;0;SOTON/O.Q. 392087;8.05;B96 B98;S
565;0;3;male;1998.0;2;0;A/4 48871;24.15;B96 B98;S
566;0;3;male;2003.0;0;0;349205;7.8958;B96 B98;S
567;0;3;female;1993.0;0;4;349909;21.075;B96 B98;S
568;0;3;male;1992.3008823529412;0;0;2686;7.2292;B96 B98;C
569;1;3;male;1990.0;0;0;350417;7.8542;B96 B98;S
570;1;2;male;1960.0;0;0;S.W./PP 752;10.5;B96 B98;S
571;1;1;female;1969.0;2;0;11769;51.4792;C101;S
572;1;1;male;1986.0;0;0;PC 17474;26.3875;E25;S
573;1;3;female;1992.3008823529412;0;0;14312;7.75;B96 B98;Q
574;0;3;male;2006.0;0;0;A/4. 20589;8.05;B96 B98;S
575;0;3;male;2003.0;0;0;358585;14.5;B96 B98;S
576;1;2;female;1988.0;0;0;243880;13.0;B96 B98;S
577;1;1;female;1983.0;1;0;13507;55.9;E44;S
578;0;3;female;1992.3008823529412;1;0;2689;14.4583;B96 B98;C
579;1;3;male;1990.0;0;0;STON/O 2. 3101286;7.925;B96 B98;S
580;1;2;female;1997.0;1;1;237789;30.0;B96 B98;S
581;1;1;female;1983.0;1;1;17421;110.8833;C68;C
582;0;2;male;1968.0;0;0;28403;26.0;B96 B98;S
583;0;1;male;1986.0;0;0;13049;40.125;A10;C
584;0;3;male;1992.3008823529412;0;0;3411;8.7125;B96 B98;C
585;1;1;female;2004.0;0;2;110413;79.65;E68;S
586;0;2;male;1975.0;0;0;237565;15.0;B96 B98;S
587;1;1;male;1962.0;1;1;13567;79.2;B41;C
588;0;3;male;2000.0;0;0;14973;8.05;B96 B98;S
589;0;3;male;1992.3008823529412;0;0;A./5. 3235;8.05;B96 B98;S
590;0;3;male;1987.0;0;0;STON/O 2. 3101273;7.125;B96 B98;S
