;Выжившие;КлассПассажира;Пол;Возраст;Сибсп;Пергамент;Билет;Стоимость;Купе;Погружены
591;1;1;female;1970.0;1;0;36947;78.2667;D20;C
592;0;3;male;1975.0;0;0;A/5 3902;7.25;B96 B98;S
593;0;3;female;1992.3008823529412;0;2;364848;7.75;B96 B98;Q
594;0;2;male;1985.0;1;0;SC/AH 29037;26.0;B96 B98;S
595;0;3;male;1986.0;1;1;345773;24.15;B96 B98;S
596;1;2;female;1992.3008823529412;0;0;248727;33.0;B96 B98;S
597;0;3;male;1973.0;0;0;LINE;0.0;B96 B98;S
598;0;3;male;1992.3008823529412;0;0;2664;7.225;B96 B98;C
599;1;1;male;1973.0;1;0;PC 17485;56.9292;A20;C
600;1;2;female;1998.0;2;1;243847;27.0;B96 B98;S
601;0;3;male;1992.3008823529412;0;0;349214;7.8958;B96 B98;S
602;0;1;male;1992.3008823529412;0;0;113796;42.4;B96 B98;S
603;0;3;male;1978.0;0;0;364511;8.05;B96 B98;S
604;1;1;male;1987.0;0;0;111426;26.55;B96 B98;C
605;0;3;male;1986.0;1;0;349910;15.55;B96 B98;S
606;0;3;male;1992.0;0;0;349246;7.8958;B96 B98;S
607;1;1;male;1995.0;0;0;113804;30.5;B96 B98;S
608;1;2;female;2000.0;1;2;SC/Paris 2123;41.5792;B96 B98;C
609;1;1;female;1982.0;0;0;PC 17582;153.4625;C125;S
610;0;3;female;1983.0;1;5;347082;31.275;B96 B98;S
611;0;3;male;1992.3008823529412;0;0;SOTON/O.Q. 3101305;7.05;B96 B98;S
612;1;3;female;1992.3008823529412;1;0;367230;15.5;B96 B98;Q
613;0;3;male;1992.3008823529412;0;0;370377;7.75;B96 B98;Q
614;0;3;male;1987.0;0;0;364512;8.05;B96 B98;S
615;1;2;female;1998.0;1;2;220845;65.0;B96 B98;S
616;0;3;male;1988.0;1;1;347080;14.4;B96 B98;S
617;0;3;female;1996.0;1;0;A/5. 3336;16.1;B96 B98;S
618;1;2;female;2018.0;2;1;230136;39.0;F4;S
619;0;2;male;1996.0;0;0;31028;10.5;B96 B98;S
620;0;3;male;1995.0;1;0;2659;14.4542;B96 B98;C
621;1;1;male;1980.0;1;0;11753;52.5542;D19;S
622;1;3;male;2002.0;1;1;2653;15.7417;B96 B98;C
623;0;3;male;2001.0;0;0;350029;7.8542;B96 B98;S
624;0;3;male;2001.0;0;0;54636;16.1;B96 B98;S
625;0;1;male;1961.0;0;0;36963;32.3208;D50;S
626;0;2;male;1965.0;0;0;219533;12.35;B96 B98;Q
627;1;1;female;2001.0;0;0;13502;77.9583;D9;S
628;0;3;male;1996.0;0;0;349224;7.8958;B96 B98;S
629;0;3;male;1992.3008823529412;0;0;334912;7.7333;B96 B98;Q
630;1;1;male;1942.0;0;0;27042;30.0;A23;S
631;0;3;male;1971.0;0;0;347743;7.0542;B96 B98;S
632;1;1;male;1990.0;0;0;13214;30.5;B50;C
633;0;1;male;1992.3008823529412;0;0;112052;0.0;B96 B98;S
634;0;3;female;2013.0;3;2;347088;27.9;B96 B98;S
635;1;2;female;1994.0;0;0;237668;13.0;B96 B98;S
636;0;3;male;1990.0;0;0;STON/O 2. 3101292;7.925;B96 B98;S
637;0;2;male;1991.0;1;1;C.A. 31921;26.25;B96 B98;S
638;0;3;female;1981.0;0;5;3101295;39.6875;B96 B98;S
639;0;3;male;1992.3008823529412;1;0;376564;16.1;B96 B98;S
640;0;3;male;2002.0;0;0;350050;7.8542;B96 B98;S
641;1;1;female;1998.0;0;0;PC 17477;69.3;B35;C
642;0;3;female;2020.0;3;2;347088;27.9;B96 B98;S
643;1;3;male;1992.3008823529412;0;0;1601;56.4958;B96 B98;S
644;1;3;female;2021.25;2;1;2666;19.2583;B96 B98;C
645;1;1;male;1974.0;1;0;PC 17572;76.7292;D33;C
646;0;3;male;2003.0;0;0;349231;7.8958;B96 B98;S
647;1;1;male;1966.0;0;0;13213;35.5;A26;C
648;0;3;male;1992.3008823529412;0;0;S.O./P.P. 751;7.55;B96 B98;S
649;1;3;female;1999.0;0;0;CA. 2314;7.55;B96 B98;S
650;0;3;male;1992.3008823529412;0;0;349221;7.8958;B96 B98;S
651;1;2;female;2004.0;0;1;231919;23.0;B96 B98;S
652;0;3;male;2001.0;0;0;8475;8.4333;B96 B98;S
653;1;3;female;1992.3008823529412;0;0;330919;7.8292;B96 B98;Q
654;0;3;female;2004.0;0;0;365226;6.75;B96 B98;Q
655;0;2;male;1998.0;2;0;S.O.C. 14879;73.5;B96 B98;S
656;0;3;male;1992.3008823529412;0;0;349223;7.8958;B96 B98;S
657;0;3;female;1990.0;1;1;364849;15.5;B96 B98;Q
658;0;2;male;1999.0;0;0;29751;13.0;B96 B98;S
659;0;1;male;1964.0;0;2;35273;113.275;D48;C
660;1;1;male;1972.0;2;0;PC 17611;133.65;B96 B98;S
661;0;3;male;1982.0;0;0;2623;7.225;B96 B98;C
662;0;1;male;1975.0;0;0;5727;25.5875;E58;S
663;0;3;male;1986.0;0;0;349210;7.4958;B96 B98;S
664;1;3;male;2002.0;1;0;STON/O 2. 3101285;7.925;B96 B98;S
665;0;2;male;1990.0;2;0;S.O.C. 14879;73.5;B96 B98;S
666;0;2;male;1997.0;0;0;234686;13.0;B96 B98;S
667;0;3;male;1992.3008823529412;0;0;312993;7.775;B96 B98;S
668;0;3;male;1979.0;0;0;A/5 3536;8.05;B96 B98;S
669;1;1;female;1992.3008823529412;1;0;19996;52.0;C126;S
670;1;2;female;1982.0;1;1;29750;39.0;B96 B98;S
671;0;1;male;1991.0;1;0;F.C. 12750;52.0;B71;S
672;0;2;male;1952.0;0;0;C.A. 24580;10.5;B96 B98;S
673;1;2;male;1991.0;0;0;244270;13.0;B96 B98;S
674;0;2;male;1992.3008823529412;0;0;239856;0.0;B96 B98;S
675;0;3;male;2004.0;0;0;349912;7.775;B96 B98;S
676;0;3;male;1997.5;0;0;342826;8.05;B96 B98;S
677;1;3;female;2004.0;0;0;4138;9.8417;B96 B98;S
678;0;3;female;1979.0;1;6;CA 2144;46.9;B96 B98;S
679;1;1;male;1986.0;0;1;PC 17755;512.3292;B51 B53 B55;C
680;0;3;female;1992.3008823529412;0;0;330935;8.1375;B96 B98;Q
681;1;1;male;1995.0;0;0;PC 17572;76.7292;D49;C
682;0;3;male;2002.0;0;0;6563;9.225;B96 B98;S
683;0;3;male;2008.0;5;2;CA 2144;46.9;B96 B98;S
684;0;2;male;1962.0;1;1;29750;39.0;B96 B98;S
685;0;2;male;1997.0;1;2;SC/Paris 2123;41.5792;B96 B98;C
686;0;3;male;2008.0;4;1;3101295;39.6875;B96 B98;S
687;0;3;male;2003.0;0;0;349228;10.1708;B96 B98;S
688;0;3;male;2004.0;0;0;350036;7.7958;B96 B98;S
689;1;1;female;2007.0;0;1;24160;211.3375;B5;S
690;1;1;male;1991.0;1;0;17474;57.0;B20;S
691;1;3;female;2018.0;0;1;349256;13.4167;B96 B98;C
692;1;3;male;1992.3008823529412;0;0;1601;56.4958;B96 B98;S
693;0;3;male;1997.0;0;0;2672;7.225;B96 B98;C
694;0;1;male;1962.0;0;0;113800;26.55;B96 B98;S
695;0;2;male;1970.0;0;0;248731;13.5;B96 B98;S
696;0;3;male;1978.0;0;0;363592;8.05;B96 B98;S
697;1;3;female;1992.3008823529412;0;0;35852;7.7333;B96 B98;Q
698;0;1;male;1973.0;1;1;17421;110.8833;C68;C
699;0;3;male;1980.0;0;0;348121;7.65;F G63;S
700;1;1;female;2004.0;1;0;PC 17757;227.525;C62 C64;C
701;1;1;male;1987.0;0;0;PC 17475;26.2875;E24;S
702;0;3;female;2004.0;0;1;2691;14.4542;B96 B98;C
703;0;3;male;1997.0;0;0;36864;7.7417;B96 B98;Q
704;0;3;male;1996.0;1;0;350025;7.8542;B96 B98;S
705;0;2;male;1983.0;0;0;250655;26.0;B96 B98;S
706;1;2;female;1977.0;0;0;223596;13.5;B96 B98;S
707;1;1;male;1980.0;0;0;PC 17476;26.2875;E24;S
708;1;1;female;2000.0;0;0;113781;151.55;B96 B98;S
709;1;3;male;1992.3008823529412;1;1;2661;15.2458;B96 B98;C
710;1;1;female;1998.0;0;0;PC 17482;49.5042;C90;C
711;0;1;male;1992.3008823529412;0;0;113028;26.55;C124;S
712;1;1;male;1974.0;1;0;19996;52.0;C126;S
713;0;3;male;1993.0;0;0;7545;9.4833;B96 B98;S
714;0;2;male;1970.0;0;0;250647;13.0;B96 B98;S
715;0;3;male;2003.0;0;0;348124;7.65;F G73;S
716;1;1;female;1984.0;0;0;PC 17757;227.525;C45;C
717;1;2;female;1995.0;0;0;34218;10.5;E101;S
718;0;3;male;1992.3008823529412;0;0;36568;15.5;B96 B98;Q
719;0;3;male;1989.0;0;0;347062;7.775;B96 B98;S
720;1;2;female;2016.0;0;1;248727;33.0;B96 B98;S
721;0;3;male;2005.0;1;0;350048;7.0542;B96 B98;S
722;0;2;male;1988.0;0;0;12233;13.0;B96 B98;S
723;0;2;male;1972.0;0;0;250643;13.0;B96 B98;S
724;1;1;male;1995.0;1;0;113806;53.1;E8;S
725;0;3;male;2002.0;0;0;315094;8.6625;B96 B98;S
726;1;2;female;1992.0;3;0;31027;21.0;B96 B98;S
727;1;3;female;1992.3008823529412;0;0;36866;7.7375;B96 B98;Q
728;0;2;male;1997.0;1;0;236853;26.0;B96 B98;S
729;0;3;female;1997.0;1;0;STON/O2. 3101271;7.925;B96 B98;S
730;1;1;female;1993.0;0;0;24160;211.3375;B5;S
731;0;3;male;2011.0;0;0;2699;18.7875;B96 B98;C
732;0;2;male;1992.3008823529412;0;0;239855;0.0;B96 B98;S
733;0;2;male;1999.0;0;0;28425;13.0;B96 B98;S
734;0;2;male;1999.0;0;0;233639;13.0;B96 B98;S
735;0;3;male;1993.5;0;0;54636;16.1;B96 B98;S
736;0;3;female;1974.0;1;3;W./C. 6608;34.375;B96 B98;S
737;1;1;male;1987.0;0;0;PC 17755;512.3292;B101;C
738;0;3;male;1992.3008823529412;0;0;349201;7.8958;B96 B98;S
739;0;3;male;1992.3008823529412;0;0;349218;7.8958;B96 B98;S
740;1;1;male;1992.3008823529412;0;0;16988;30.0;D45;S
741;0;1;male;1986.0;1;0;19877;78.85;C46;S
742;1;1;female;2001.0;2;2;PC 17608;262.375;B57 B59 B63 B66;C
743;0;3;male;1998.0;1;0;376566;16.1;B96 B98;S
744;1;3;male;1991.0;0;0;STON/O 2. 3101288;7.925;B96 B98;S
745;0;1;male;1952.0;1;1;WE/P 5735;71.0;B22;S
746;0;3;male;2006.0;1;1;C.A. 2673;20.25;B96 B98;S
747;1;2;female;1992.0;0;0;250648;13.0;B96 B98;S
748;0;1;male;2003.0;1;0;113773;53.1;D30;S
749;0;3;male;1991.0;0;0;335097;7.75;B96 B98;Q
750;1;2;female;2018.0;1;1;29103;23.0;B96 B98;S
751;1;3;male;2016.0;0;1;392096;12.475;E121;S
752;0;3;male;1989.0;0;0;345780;9.5;B96 B98;S
753;0;3;male;1999.0;0;0;349204;7.8958;B96 B98;S
754;1;2;female;1974.0;1;2;220845;65.0;B96 B98;S
755;1;2;male;2021.33;1;1;250649;14.5;B96 B98;S
756;0;3;male;1994.0;0;0;350042;7.7958;B96 B98;S
757;0;2;male;2004.0;0;0;29108;11.5;B96 B98;S
758;0;3;male;1988.0;0;0;363294;8.05;B96 B98;S
759;1;1;female;1989.0;0;0;110152;86.5;B77;S
760;0;3;male;1992.3008823529412;0;0;358585;14.5;B96 B98;S
761;0;3;male;1981.0;0;0;SOTON/O2 3101272;7.125;B96 B98;S
762;1;3;male;2002.0;0;0;2663;7.2292;B96 B98;C
763;1;1;female;1986.0;1;2;113760;120.0;B96 B98;S
764;0;3;male;2006.0;0;0;347074;7.775;B96 B98;S
765;1;1;female;1971.0;1;0;13502;77.9583;D11;S
766;0;1;male;1992.3008823529412;0;0;112379;39.6;B96 B98;C
767;0;3;female;1991.5;0;0;364850;7.75;B96 B98;Q
768;0;3;male;1992.3008823529412;1;0;371110;24.15;B96 B98;Q
769;0;3;male;1990.0;0;0;8471;8.3625;B96 B98;S
770;0;3;male;1998.0;0;0;345781;9.5;B96 B98;S
771;0;3;male;1974.0;0;0;350047;7.8542;B96 B98;S
772;0;2;female;1965.0;0;0;S.O./P.P. 3;10.5;E77;S
773;0;3;male;1992.3008823529412;0;0;2674;7.225;B96 B98;C
774;1;2;female;1968.0;1;3;29105;23.0;B96 B98;S
775;0;3;male;2004.0;0;0;347078;7.75;B96 B98;S
776;0;3;male;1992.3008823529412;0;0;383121;7.75;F38;Q
777;1;3;female;2017.0;0;0;364516;12.475;B96 B98;S
778;0;3;male;1992.3008823529412;0;0;36865;7.7375;B96 B98;Q
779;1;1;female;1979.0;0;1;24160;211.3375;B3;S
780;1;3;female;2009.0;0;0;2687;7.2292;B96 B98;C
781;1;1;female;2005.0;1;0;17474;57.0;B20;S
782;0;1;male;1993.0;0;0;113501;30.0;D6;S
783;0;3;male;1992.3008823529412;1;2;W./C. 6607;23.45;B96 B98;S
784;0;3;male;1997.0;0;0;SOTON/O.Q. 3101312;7.05;B96 B98;S
785;0;3;male;1997.0;0;0;374887;7.25;B96 B98;S
786;1;3;female;2004.0;0;0;3101265;7.4958;B96 B98;S
787;0;3;male;2014.0;4;1;382652;29.125;B96 B98;Q
788;1;3;male;2021.0;1;2;C.A. 2315;20.575;B96 B98;S
789;0;1;male;1976.0;0;0;PC 17593;79.2;B82 B84;C
790;0;3;male;1992.3008823529412;0;0;12460;7.75;B96 B98;Q
791;0;2;male;2006.0;0;0;239865;26.0;B96 B98;S
792;0;3;female;1992.3008823529412;8;2;CA. 2343;69.55;B96 B98;S
793;0;1;male;1992.3008823529412;0;0;PC 17600;30.6958;B96 B98;C
794;0;3;male;1997.0;0;0;349203;7.8958;B96 B98;S
795;0;2;male;1983.0;0;0;28213;13.0;B96 B98;S
796;1;1;female;1973.0;0;0;17465;25.9292;D17;S
797;1;3;female;1991.0;0;0;349244;8.6833;B96 B98;S
798;0;3;male;1992.0;0;0;2685;7.2292;B96 B98;C
799;0;3;female;1992.0;1;1;345773;24.15;B96 B98;S
800;0;2;male;1988.0;0;0;250647;13.0;B96 B98;S
801;1;2;female;1991.0;1;1;C.A. 31921;26.25;B96 B98;S
802;1;1;male;2011.0;1;2;113760;120.0;B96 B98;S
803;1;3;male;2021.58;0;1;2625;8.5167;B96 B98;C
804;1;3;male;1995.0;0;0;347089;6.975;B96 B98;S
805;0;3;male;1991.0;0;0;347063;7.775;B96 B98;S
806;0;1;male;1983.0;0;0;112050;0.0;A36;S
807;0;3;female;2004.0;0;0;347087;7.775;B96 B98;S
808;0;2;male;1983.0;0;0;248723;13.0;B96 B98;S
809;1;1;female;1989.0;1;0;113806;53.1;E8;S
810;0;3;male;1996.0;0;0;3474;7.8875;B96 B98;S
811;0;3;male;1983.0;0;0;A/4 48871;24.15;B96 B98;S
812;0;2;male;1987.0;0;0;28206;10.5;B96 B98;S
813;0;3;female;2016.0;4;2;347082;31.275;B96 B98;S
814;0;3;male;1991.5;0;0;364499;8.05;B96 B98;S
815;0;1;male;1992.3008823529412;0;0;112058;0.0;B102;S
816;0;3;female;1999.0;0;0;STON/O2. 3101290;7.925;B96 B98;S
817;0;2;male;1991.0;1;1;S.C./PARIS 2079;37.0042;B96 B98;C
818;0;3;male;1979.0;0;0;C 7075;6.45;B96 B98;S
819;0;3;male;2012.0;3;2;347088;27.9;B96 B98;S
820;1;1;female;1970.0;1;1;12749;93.5;B69;S
821;1;3;male;1995.0;0;0;315098;8.6625;B96 B98;S
822;0;1;male;1984.0;0;0;19972;0.0;B96 B98;S
823;1;3;female;1995.0;0;1;392096;12.475;E121;S
824;0;3;male;2020.0;4;1;3101295;39.6875;B96 B98;S
825;0;3;male;1992.3008823529412;0;0;368323;6.95;B96 B98;Q
826;0;3;male;1992.3008823529412;0;0;1601;56.4958;B96 B98;S
827;1;2;male;2021.0;0;2;S.C./PARIS 2079;37.0042;B96 B98;C
828;1;3;male;1992.3008823529412;0;0;367228;7.75;B96 B98;Q
829;1;1;female;1960.0;0;0;113572;80.0;B28;S
830;1;3;female;2007.0;1;0;2659;14.4542;B96 B98;C
831;1;2;male;2021.17;1;1;29106;18.75;B96 B98;S
832;0;3;male;1992.3008823529412;0;0;2671;7.2292;B96 B98;C
833;0;3;male;1999.0;0;0;347468;7.8542;B96 B98;S
834;0;3;male;2004.0;0;0;2223;8.3;B96 B98;S
835;1;1;female;1983.0;1;1;PC 17756;83.1583;E49;C
836;0;3;male;2001.0;0;0;315097;8.6625;B96 B98;S
837;0;3;male;1992.3008823529412;0;0;392092;8.05;B96 B98;S
838;1;3;male;1990.0;0;0;1601;56.4958;B96 B98;S
839;1;1;male;1992.3008823529412;0;0;11774;29.7;C47;C
840;0;3;male;2002.0;0;0;SOTON/O2 3101287;7.925;B96 B98;S
841;0;2;male;2006.0;0;0;S.O./P.P. 3;10.5;B96 B98;S
842;1;1;female;1992.0;0;0;113798;31.0;B96 B98;C
843;0;3;male;1987.5;0;0;2683;6.4375;B96 B98;C
844;0;3;male;2005.0;0;0;315090;8.6625;B96 B98;S
845;0;3;male;1980.0;0;0;C.A. 5547;7.55;B96 B98;S
846;0;3;male;1992.3008823529412;8;2;CA. 2343;69.55;B96 B98;S
847;0;3;male;1987.0;0;0;349213;7.8958;B96 B98;C
848;0;2;male;1994.0;0;1;248727;33.0;B96 B98;S
849;1;1;female;1992.3008823529412;1;0;17453;89.1042;C92;C
850;0;3;male;2018.0;4;2;347082;31.275;B96 B98;S
851;0;3;male;1948.0;0;0;347060;7.775;B96 B98;S
852;0;3;female;2013.0;1;1;2678;15.2458;B96 B98;C
853;1;1;female;2006.0;0;1;PC 17592;39.4;D28;S
854;0;2;female;1978.0;1;0;244252;26.0;B96 B98;S
855;1;3;female;2004.0;0;1;392091;9.35;B96 B98;S
856;1;1;female;1977.0;1;1;36928;164.8667;B96 B98;S
857;1;1;male;1971.0;0;0;113055;26.55;E17;S
858;1;3;female;1998.0;0;3;2666;19.2583;B96 B98;C
859;0;3;male;1992.3008823529412;0;0;2629;7.2292;B96 B98;C
860;0;3;male;1981.0;2;0;350026;14.1083;B96 B98;S
861;0;2;male;2001.0;1;0;28134;11.5;B96 B98;S
862;1;1;female;1974.0;0;0;17466;25.9292;D17;S
863;0;3;female;1992.3008823529412;8;2;CA. 2343;69.55;B96 B98;S
864;0;2;male;1998.0;0;0;233866;13.0;B96 B98;S
865;1;2;female;1980.0;0;0;236852;13.0;B96 B98;S
866;1;2;female;1995.0;1;0;SC/PARIS 2149;13.8583;B96 B98;C
867;0;1;male;1991.0;0;0;PC 17590;50.4958;A24;S
868;0;3;male;1992.3008823529412;0;0;345777;9.5;B96 B98;S
869;1;3;male;2018.0;1;1;347742;11.1333;B96 B98;S
870;0;3;male;1996.0;0;0;349248;7.8958;B96 B98;S
871;1;1;female;1975.0;1;1;11751;52.5542;D35;S
872;0;1;male;1989.0;0;0;695;5.0;B51 B53 B55;S
873;0;3;male;1975.0;0;0;345765;9.0;B96 B98;S
874;1;2;female;1994.0;1;0;P/PP 3381;24.0;B96 B98;C
875;1;3;female;2007.0;0;0;2667;7.225;B96 B98;C
876;0;3;male;2002.0;0;0;7534;9.8458;B96 B98;S
877;0;3;male;2003.0;0;0;349212;7.8958;B96 B98;S
878;0;3;male;1992.3008823529412;0;0;349217;7.8958;B96 B98;S
879;1;1;female;1966.0;0;1;11767;83.1583;C50;C
880;1;2;female;1997.0;0;1;230433;26.0;B96 B98;S
881;0;3;male;1989.0;0;0;349257;7.8958;B96 B98;S
882;0;3;female;2000.0;0;0;7552;10.5167;B96 B98;S
883;0;2;male;1994.0;0;0;C.A./SOTON 34068;10.5;B96 B98;S
884;0;3;male;1997.0;0;0;SOTON/OQ 392076;7.05;B96 B98;S
885;0;3;female;1983.0;0;5;382652;29.125;B96 B98;Q
886;0;2;male;1995.0;0;0;211536;13.0;B96 B98;S
887;1;1;female;2003.0;0;0;112053;30.0;B42;S
888;0;3;female;1992.3008823529412;1;2;W./C. 6607;23.45;B96 B98;S
889;1;1;male;1996.0;0;0;111369;30.0;C148;C
890;0;3;male;1990.0;0;0;370376;7.75;B96 B98;Q
